URL,Lastmod,Changefreq,Priority
https://xinjing.heytcm.com/,2025-03-25,daily,1.0
https://xinjing.heytcm.com/apps/base/onboarding-preview,2025-03-25,weekly,0.9
https://xinjing.heytcm.com/apps/east-style/community,2025-03-25,weekly,0.9
https://xinjing.heytcm.com/apps/east-style,2025-03-25,weekly,0.9
https://xinjing.heytcm.com/apps/east-style/invite-friends,2025-03-25,weekly,0.9
https://xinjing.heytcm.com/apps/east-style/journal,2025-03-25,weekly,0.9
https://xinjing.heytcm.com/apps/east-style/meditation,2025-03-25,weekly,0.9
https://xinjing.heytcm.com/apps/east-style/profile,2025-03-25,weekly,0.9
https://xinjing.heytcm.com/apps/east-style/share-profile,2025-03-25,weekly,0.9
https://xinjing.heytcm.com/apps/east-style/suggestion-library,2025-03-25,weekly,0.9
https://xinjing.heytcm.com/apps/ink-style,2025-03-25,weekly,0.9
https://xinjing.heytcm.com/apps/modern-style,2025-03-25,weekly,0.9
https://xinjing.heytcm.com/privacy,2025-03-25,weekly,0.9
https://xinjing.heytcm.com/terms,2025-03-25,weekly,0.9